[0.009s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake --build /home/atharv/sim_duallidar/build/articubot_one -- -j16 -l16
[0.162s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake --build /home/atharv/sim_duallidar/build/articubot_one -- -j16 -l16
[0.170s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake --install /home/atharv/sim_duallidar/build/articubot_one
[0.176s] -- Install configuration: ""
[0.176s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/dual_lidar.rviz
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/empty.yaml
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/gazebo.rviz
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/main.rviz
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/slamandnav2.rviz
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/camera.xacro
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.177s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/all.launch.py
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/camera.md
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/dual_lidar_complete.launch.py
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/dual_lidar_merger.launch.py
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/ros2_control.md
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rplidar.md
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/empty.world
[0.178s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/map.world
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/world.world
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/path.sh
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/path.dsv
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.bash
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.sh
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.zsh
[0.179s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.dsv
[0.179s] -- Symlinking: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/package.dsv
[0.186s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.186s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.186s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.186s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/package.xml
[0.188s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake --install /home/atharv/sim_duallidar/build/articubot_one
