[0.008s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake /home/atharv/sim_duallidar/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/atharv/sim_duallidar/install/articubot_one
[0.019s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.100s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.104s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.153s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.154s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.155s] -- Added test 'lint_cmake' to check CMake code style
[0.155s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.156s] -- Added test 'xmllint' to check XML markup files
[0.156s] -- Configuring done
[0.158s] -- Generating done
[0.158s] -- Build files have been written to: /home/atharv/sim_duallidar/build/articubot_one
[0.161s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake /home/atharv/sim_duallidar/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/atharv/sim_duallidar/install/articubot_one
[0.163s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake --build /home/atharv/sim_duallidar/build/articubot_one -- -j16 -l16
[0.186s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake --build /home/atharv/sim_duallidar/build/articubot_one -- -j16 -l16
[0.193s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake --install /home/atharv/sim_duallidar/build/articubot_one
[0.199s] -- Install configuration: ""
[0.199s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/dual_lidar.rviz
[0.199s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/empty.yaml
[0.199s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/gazebo.rviz
[0.199s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/main.rviz
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/slamandnav2.rviz
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/camera.xacro
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.200s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/all.launch.py
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/camera.md
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/dual_lidar_complete.launch.py
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/dual_lidar_merger.launch.py
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/ros2_control.md
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rplidar.md
[0.201s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.201s] -- Symlinking: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/launch/slam.launch.py
[0.208s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/empty.world
[0.208s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/map.world
[0.208s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.208s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/worlds/world.world
[0.208s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.208s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.208s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.209s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/path.sh
[0.209s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/local_setup.dsv
[0.209s] -- Symlinking: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/package.dsv
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/package.xml
[0.217s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharv/sim_duallidar/install/dual_lidar_merger:/opt/ros/humble /usr/bin/cmake --install /home/atharv/sim_duallidar/build/articubot_one
