[0.008s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/atharv/sim_duallidar/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/atharv/sim_duallidar/install/articubot_one
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.114s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.164s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.165s] -- Added test 'lint_cmake' to check CMake code style
[0.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.167s] -- Configuring done
[0.170s] -- Generating done
[0.171s] -- Build files have been written to: /home/atharv/sim_duallidar/build/articubot_one
[0.173s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/atharv/sim_duallidar/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/atharv/sim_duallidar/install/articubot_one
[0.174s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/atharv/sim_duallidar/build/articubot_one -- -j16 -l16
[0.203s] Invoked command in '/home/atharv/sim_duallidar/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/atharv/sim_duallidar/build/articubot_one -- -j16 -l16
[0.210s] Invoking command in '/home/atharv/sim_duallidar/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/atharv/sim_duallidar/build/articubot_one
[0.213s] -- Install configuration: ""
[0.213s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/dual_lidar.rviz
[0.214s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/empty.yaml
[0.214s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/gazebo.rviz
[0.214s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.214s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/main.rviz
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/config/slamandnav2.rviz
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/camera.xacro
[0.215s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.216s] -- Up-to-date symlink: /home/atharv/sim_duallidar/install/articubot_one/share/articubot_one/description/robot_core.xacro
